bonusPerc;leaderboardBonus;nmrStaked;payoutPending;payoutSettled;prevRank;prevStakedRank;rank;reputation;stakedRank;tier;username
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;nervv
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;devups
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;nakayasu
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;deepedge
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;jbquants
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;model_02
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;boppetya
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;kimniisan
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;kryptoroger
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;arsenic
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;mohammadi1996
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;niuddd
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;alexvarela
0;0.000000000000000000;0.010000000000000000;0.000000000000000000;0.000000000000000000;7798;3825;7798;0.0;3825;?;jeffreysmith
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;hannibal
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;koen
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;shashwatdixit
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;felsal
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;forexsurfer
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;10001110101
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;amineelqaraoui
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;emilypbi
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;aliasif
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;btcdagra
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;ath
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;dessy
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;fplo1888
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;shauniop
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;akrimedes
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;watcher228
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;blackstone007
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;pycharmexamplemodel
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;joko51
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;nafiz
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;shin
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;consumes
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;srisri2020
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;metaphor
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;snowball11111
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;carloscant
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;imkenguo
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;spudj
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;combinator
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;pluhy
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;dnos
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;fta
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;dqls
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;othmane
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;lashersors
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;tikhon
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;jzv82
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;xywei
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;catto
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;benzol
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;jkronlachner
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;_a_b_m_
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;karlt99
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;dannyk
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;surfer366
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;feeboobeeboo
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;deep_throat
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;lem_01001101
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;antonionumerai
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;aris
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;darkmatter11235
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;binaryneuralnet
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;ericmock
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;bhavsarparag
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;bvb
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;vidhayakchacha01
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;aericjohn
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;readywillingnabel
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;conanzai
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;tbone_firefly
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;quarterpastix
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;kino0517
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;ratskin
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;donggyulee
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;saalk
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;parzival
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;carendv
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;alok_yadav
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;takyan
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;pedrojsrd
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;hadders92
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;alphawhiskey
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;nighthob2721
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;atermon2
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;spectre_ai
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;drive_done
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;eizestions
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;mlstatic
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;diegoglozano
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;tet
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;saez1007
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;recinall
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;will_stakes
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;w_test
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;average_salad
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;pasgru
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;c0de
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;roesenerm
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;lokalder
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;vkaka
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;gradientdescent
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;ruzxa7c7ftbxga7
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;kasab
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;rahulk
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;bellwether
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;sothpaw
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;model_ver1
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;zaqqum
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;suwa
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;haru
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;raru
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;viragfi
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;thelonglad
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;liane
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;timmseth
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;neuralfive
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;someguy3300
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;numeraire
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;wrogers465
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;bt_dash
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;tr4derforex
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;mfin
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;pythonian
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;wperi
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;aayushk26
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;blakeman
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;arty
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;fernando_hidalgo
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;cezzo
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;squeeze_play
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;nn_model
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;shinzoprime
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;perlverity
0;0.000000000000000000;0.010000000000000000;0.000000000000000000;0.000000000000000000;7798;3825;7798;0.0;3825;?;aslaboda2000
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;ilchen
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;msanting
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;piyushkhanna
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;crypai
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;sganpat
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;sub_lightgbm
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;williamgc
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;tachiba
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;fantasy_wow
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;frontline
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;seabass
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;thisisatester
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;elfayoumi
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;abetrader
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;natlampen
0;0.000000000000000000;0.000000000000000000;0.000000000000000000;0.000000000000000000;7798;;7798;0.0;;?;hiroki0905
0;0.000000000000000000;0.010000000000000000;0.000000000000000000;0.000000000000000000;7798;3825;7798;0.0;3825;?;tsukino
